date,year,doy,dor,solar_kW-hr/m2,wind_speed_m/s,wind_dir_deg.,speed_gust_m/s,tavg_C,tmax_C,tmin_C,RH_avg,RH_max,RH_min,Penman_ET_mm,growing_deg_days_40,growing_deg_days_50,soil_moisture_avg,soil_moisture_max,soil_moisture_min,precip_mm
2016-01-20,2016,020,20,2.198,1.06,316,4.61,10.7,15.6,7.2,94,100,76,1.47,319,65,0.47,0.49,0.46,0.51
2016-01-21,2016,021,21,3.15,1.68,328,9.7,12.5,21.5,5.9,68,100,27,2.91,424,170,0.45,0.46,0.44,0
2016-01-22,2016,022,22,2.862,1.65,301,6.37,13.1,21.6,6.8,67,89,31,3,446,192,0.44,0.44,0.43,0
2016-01-23,2016,023,23,2.801,3.26,296,11.86,11.6,15.6,9,79,98,52,1.87,360,106,0.43,0.43,0.43,1.27
2016-01-24,2016,024,24,3.552,2.79,332,10.19,11.3,17.1,5.4,59,86,32,2.89,310,56,0.42,0.43,0.41,0
2016-01-25,2016,025,25,3.756,2.21,8,12.08,11.2,19.9,3.9,58,85,26,3.53,339,85,0.41,0.42,0.41,0
2016-01-26,2016,026,26,3.812,1.58,306,7.68,10.9,19.4,2.9,58,79,31,3.21,306,53,0.41,0.41,0.4,0
2016-01-27,2016,027,27,2.734,1.12,315,5.95,12.1,21.5,5.5,55,85,17,2.67,415,161,0.4,0.41,0.4,0
2016-01-28,2016,028,28,3.621,1.87,311,12.7,11.6,20.7,3.6,61,88,23,3.52,350,96,0.4,0.4,0.39,0
2016-01-29,2016,029,29,3.507,2.24,329,12.64,12.9,23.3,5.6,70,97,40,3.8,457,203,0.39,0.4,0.39,0
2016-01-30,2016,030,30,3.312,2.12,310,8.62,11.8,17.4,5.1,88,98,68,2.69,310,56,0.39,0.4,0.39,0
2016-01-31,2016,031,31,1.676,3.98,307,13,8.7,11.5,6,81,98,64,1.36,197,0,0.44,0.51,0.39,22.1
2016-02-01,2016,032,32,4.135,4.41,323,12.84,8,12.5,2.1,45,67,26,2.98,129,0,0.44,0.46,0.43,0
2016-02-02,2016,033,33,3.218,2.32,287,10.39,5.6,12.4,-2.2,66,96,32,2.53,30,0,0.42,0.43,0.41,0
2016-02-03,2016,034,34,4.031,1.52,300,6.96,7.3,16.1,-0.1,70,98,34,2.72,163,0,0.41,0.42,0.41,0.25
2016-02-04,2016,035,35,4.121,1.28,297,6.43,9,19.2,1.1,70,95,34,2.96,262,8,0.41,0.41,0.4,0
2016-02-05,2016,036,36,4.229,1.28,297,8.03,11.8,21.4,4.3,47,75,19,3.4,384,130,0.4,0.41,0.4,0
2016-02-06,2016,037,37,4.288,1.47,349,7.68,14.3,25.2,5.7,37,62,12,4.32,504,250,0.4,0.4,0.39,0
2016-02-07,2016,038,38,4.321,1.15,297,5.72,16.1,26.7,7.7,40,54,14,4.12,582,328,0.39,0.4,0.39,0
2016-02-08,2016,039,39,4.387,1.09,300,5.95,18.1,28.5,10.6,34,50,15,4.26,691,437,0.39,0.39,0.38,0
2016-02-09,2016,040,40,4.4,1.06,290,5.95,18.4,29.1,9.7,33,60,14,4.24,683,429,0.38,0.39,0.37,0
2016-02-10,2016,041,41,4.515,0.99,283,5,17.1,27.4,9.2,45,64,21,3.94,635,381,0.37,0.38,0.36,0
2016-02-11,2016,042,42,4.6,1.04,278,6.14,17.5,28.1,9.7,40,67,16,4.11,662,408,0.36,0.37,0.35,0
2016-02-12,2016,043,43,4.269,1,272,5.72,16.3,27,8.5,53,82,20,3.73,608,354,0.35,0.35,0.34,0
2016-02-13,2016,044,44,4.506,1.95,354,13.13,17.9,28.2,7.7,41,80,11,5.32,619,365,0.34,0.34,0.33,0
2016-02-14,2016,045,45,4.482,2.64,7,16.27,18.8,26.1,10.2,34,54,14,5.39,626,372,0.32,0.33,0.32,0
2016-02-15,2016,046,46,4.708,1.5,302,7.55,19,30.3,9.3,44,63,18,5.31,702,448,0.31,0.32,0.31,0
2016-02-16,2016,047,47,4.795,1.22,262,6.86,19.3,29.7,11.7,37,52,16,4.83,744,490,0.3,0.31,0.29,0
2016-02-17,2016,048,48,0.967,4.78,136,13.52,16.1,21.2,11.6,50,89,25,2.47,547,293,0.29,0.29,0.28,0.25
2016-02-18,2016,049,49,4.754,2.57,303,11.69,11.3,16.5,5.9,80,97,52,3.11,308,54,0.28,0.29,0.28,12.19
2016-02-19,2016,050,50,4.59,2.4,304,11.1,9.4,16.5,3.6,83,98,51,3.21,256,2,0.28,0.28,0.28,0
2016-02-20,2016,051,51,4.877,1.38,297,7.09,10.1,19.6,2.1,81,98,45,3.44,293,39,0.28,0.28,0.27,0
2016-02-21,2016,052,52,4.994,1.81,284,10.06,11.7,23.3,3.2,78,100,40,4.43,402,148,0.28,0.28,0.27,0.25
2016-02-22,2016,053,53,5.078,2.48,356,11.63,15.5,26.6,3.6,40,90,8,5.54,489,235,0.27,0.28,0.27,0
2016-02-23,2016,054,54,4.486,1.06,281,6.33,15.2,26.4,6.5,39,69,16,4.17,549,295,0.27,0.27,0.27,0
2016-02-24,2016,055,55,5.09,1.25,298,7.25,14.6,25.3,5.9,48,73,19,4.42,510,256,0.26,0.27,0.26,0
2016-02-25,2016,056,56,5.098,1.18,276,6.67,15.3,26,7.2,52,78,21,4.36,555,301,0.26,0.26,0.25,0
2016-02-26,2016,057,57,4.747,1.57,273,10.65,14.2,24.9,7.3,66,95,29,4.28,533,279,0.25,0.26,0.25,0
2016-02-27,2016,058,58,5.116,2.18,294,11.6,14.3,26.3,6.8,79,100,34,5.13,554,300,0.25,0.25,0.24,0
2016-02-28,2016,059,59,4.818,2.04,5,11.6,17.2,28.3,5.4,56,100,16,5.62,569,315,0.24,0.25,0.24,0.25
2016-02-29,2016,060,60,5.359,2.17,24,11.01,18.4,29.2,8.1,39,64,11,6.43,650,396,0.24,0.24,0.24,0
2016-03-01,2016,061,61,5.295,2.17,294,11.53,16.2,25.4,7.4,45,84,23,5.3,546,292,0.24,0.24,0.23,0
2016-03-02,2016,062,62,5.169,1.52,300,8,13.5,23.5,5.7,70,99,37,4.24,464,210,0.23,0.23,0.23,0
2016-03-03,2016,063,63,3.911,1.67,299,6.6,11.1,18.6,3.4,83,100,49,3.29,300,46,0.23,0.23,0.23,0
2016-03-04,2016,064,64,3.173,1.99,327,9.8,13.9,20,9.6,85,97,61,3.05,473,219,0.23,0.23,0.22,0
2016-03-05,2016,065,65,1.873,2.77,130,10.88,14.1,17.7,12,91,99,75,1.87,475,221,0.22,0.23,0.22,9.14
2016-03-06,2016,066,66,5.428,2.96,308,10.13,11.2,15.4,4.5,77,97,51,3.45,252,0,0.36,0.4,0.22,13.72
2016-03-07,2016,067,67,1.945,2.86,296,16.76,7.7,10.1,5.1,86,94,75,1.59,145,0,0.48,0.51,0.38,26.67
2016-03-08,2016,068,68,5.636,3.81,294,12.9,11.4,17.4,5.3,68,89,43,4.04,316,62,0.46,0.48,0.44,0.25
2016-03-09,2016,069,69,5.529,1.81,301,12.8,12.3,21.7,4.2,78,96,54,4.55,389,135,0.43,0.44,0.42,0
2016-03-10,2016,070,70,5.439,1.24,306,6.4,14,23,6.8,81,99,48,4.05,478,224,0.41,0.42,0.4,0
2016-03-11,2016,071,71,1.287,2.96,319,14.86,10.3,14.6,8.2,80,96,22,1.69,317,63,0.45,0.5,0.39,15.75
2016-03-12,2016,072,72,5.727,4.33,299,11.92,11.1,15.2,7.3,67,86,57,3.71,312,58,0.47,0.49,0.45,0
2016-03-13,2016,073,73,2.867,1.6,306,7.94,11.9,16.7,5.3,84,97,64,2.62,300,46,0.44,0.45,0.43,1.27
2016-03-14,2016,074,74,5.78,3.66,297,11.99,14.2,18.7,9.4,81,98,53,3.91,439,185,0.43,0.43,0.43,1.27
2016-03-15,2016,075,75,5.939,2.33,351,12.74,14.7,24.1,4.4,56,95,16,5.47,447,193,0.41,0.43,0.4,0
2016-03-16,2016,076,76,6.055,1.19,316,5.23,17,26.2,7.4,51,83,21,5,564,310,0.38,0.4,0.37,0
2016-03-17,2016,077,77,6.015,1.27,304,6.83,17.4,26.4,9.3,61,92,30,4.95,613,359,0.36,0.37,0.34,0
2016-03-18,2016,078,78,5.974,1.56,259,6.24,12.4,19.2,5.9,88,99,67,4.05,371,117,0.33,0.34,0.33,0
2016-03-19,2016,079,79,4.562,1.46,300,8.13,13,19.7,9.2,91,100,65,3.33,458,204,0.32,0.33,0.32,0.25
2016-03-20,2016,080,80,6.141,1.67,292,7.77,14,21.6,7.3,81,99,49,4.54,458,204,0.31,0.32,0.3,0
2016-03-21,2016,081,81,4.579,2.84,313,10.97,13.5,17.8,10.6,76,96,49,3.31,445,191,0.29,0.3,0.29,0
2016-03-22,2016,082,82,6.261,4.05,324,14.05,13.2,18.8,8.5,54,82,29,4.68,420,166,0.28,0.29,0.27,0
2016-03-23,2016,083,83,6.426,2.24,314,16.46,13.6,21.8,5.9,50,84,25,5.41,431,177,0.27,0.27,0.26,0
2016-03-24,2016,084,84,6.403,2.27,339,10.32,14.8,26.4,4.2,57,94,24,6.3,496,242,0.26,0.26,0.25,0
2016-03-25,2016,085,85,6.485,3.09,344,12.77,16.1,26.5,6.9,59,94,16,6.19,560,306,0.25,0.25,0.25,0
2016-03-26,2016,086,86,6.491,2.22,265,11.95,14.4,27.4,6.5,69,96,22,6.39,572,318,0.24,0.25,0.24,0
2016-03-27,2016,087,87,6.254,2.05,274,10.65,12.5,22.1,5,79,98,45,5.23,417,163,0.24,0.24,0.23,0
2016-03-28,2016,088,88,5.393,3.57,288,14.93,9.3,13.7,4.3,76,98,45,3.36,207,0,0.23,0.24,0.23,0
2016-03-29,2016,089,89,6.043,2.45,290,10.09,7.7,14.9,-0.4,75,96,46,4.1,128,0,0.23,0.23,0.22,0
2016-03-30,2016,090,90,6.469,1.99,308,10.91,9,18.9,1.1,70,97,35,4.93,254,0,0.22,0.23,0.22,0
2016-03-31,2016,091,91,6.631,2.6,309,13.98,10.7,21.7,2,73,98,35,5.53,338,84,0.22,0.23,0.22,0
2016-04-01,2016,092,92,6.168,1.43,299,7.22,12.4,24,4.5,77,100,43,5.04,448,194,0.22,0.23,0.22,0
2016-04-02,2016,093,93,6.665,1.41,278,6.99,14.1,26.1,4.3,73,98,31,5.64,492,238,0.22,0.23,0.22,0
2016-04-03,2016,094,94,6.761,1.51,289,9.54,14.2,26.7,4.5,72,100,21,5.91,509,255,0.22,0.23,0.22,0
2016-04-04,2016,095,95,6.765,2.12,312,10.58,15.2,28.5,5.2,70,100,20,6.92,567,313,0.22,0.23,0.22,0
2016-04-05,2016,096,96,6.897,1.61,268,7.28,18.5,31.1,6.7,52,89,20,7.07,661,407,0.22,0.23,0.22,0
2016-04-06,2016,097,97,6.097,1.61,290,9.02,21.2,33.5,12.9,45,73,13,7.09,856,602,0.22,0.23,0.22,0
2016-04-07,2016,098,98,4.147,1.4,270,9.47,15.6,24.2,11.4,71,97,34,3.9,613,359,0.22,0.22,0.22,3.3
2016-04-08,2016,099,99,1.138,0.86,172,5.39,13.7,15.9,12.9,95,99,84,1.04,456,202,0.22,0.22,0.21,6.35
2016-04-09,2016,100,100,2.768,1.98,115,8.53,13.9,17.9,11.1,84,96,62,2.59,461,207,0.21,0.21,0.21,3.81
2016-04-10,2016,101,101,3.59,1.73,280,7.51,14,18.3,11.2,87,98,65,2.86,471,217,0.21,0.21,0.21,0.25
2016-04-11,2016,102,102,5.008,1.72,270,7.74,14.1,20.4,8.6,80,97,51,4.07,459,205,0.21,0.22,0.21,0
2016-04-12,2016,103,103,5.34,1.85,249,9.5,13.3,20.7,10,84,98,55,4.22,498,244,0.21,0.22,0.21,0
2016-04-13,2016,104,104,5.398,2.29,285,12.48,13.6,22.3,6.5,79,98,34,4.96,454,200,0.21,0.22,0.21,0
2016-04-14,2016,105,105,7.078,4.13,290,14.63,12.1,19.8,4.5,72,99,39,5.24,351,97,0.21,0.22,0.21,0
2016-04-15,2016,106,106,7.316,3.82,341,14.44,15.6,22,8.5,41,81,20,6,494,240,0.21,0.22,0.21,0
2016-04-16,2016,107,107,7.387,2.05,295,10.03,16.3,26.9,5.9,44,75,19,7.3,547,293,0.22,0.22,0.21,0
2016-04-17,2016,108,108,7.464,1.61,260,9.05,19.5,30.1,8.3,35,64,12,7.48,677,423,0.22,0.22,0.21,0
2016-04-18,2016,109,109,7.385,1.67,290,8.72,20.1,30.5,10.7,33,59,14,7.64,737,483,0.22,0.23,0.21,0
2016-04-19,2016,110,110,6.792,1.59,286,9.21,19.5,29.4,10.3,32,52,11,7.18,705,451,0.22,0.23,0.21,0
2016-04-20,2016,111,111,7.444,1.55,277,8.27,17.1,27.8,6.5,35,67,10,6.97,582,328,0.22,0.23,0.21,0
2016-04-21,2016,112,112,7.21,1.67,292,9.37,15.2,25.8,4.5,61,92,30,6.38,489,235,0.22,0.23,0.21,0
2016-04-22,2016,113,113,5.736,2.81,284,11.53,13.7,21.1,7.6,74,98,44,4.84,451,197,0.22,0.22,0.21,0
2016-04-23,2016,114,114,7.587,3.78,316,14.01,15.8,24.7,8.4,52,92,22,6.52,555,301,0.22,0.22,0.21,0
2016-04-24,2016,115,115,6.365,3.07,302,14.14,12.4,22,4.6,73,98,41,5.53,405,151,0.22,0.22,0.21,0
2016-04-25,2016,116,116,7.489,5.35,292,14.27,11.2,16.5,6.9,60,86,44,5.04,332,78,0.22,0.22,0.21,0
2016-04-26,2016,117,117,7.08,3.3,292,14.08,12.6,22.6,4.3,59,93,23,6.07,413,159,0.22,0.22,0.21,0
2016-04-27,2016,118,118,7.152,3.73,301,13.36,11.8,20.9,4.7,69,96,29,5.65,383,129,0.22,0.22,0.21,0
2016-04-28,2016,119,119,7.519,4.58,287,12.8,12.4,18.9,7.5,72,90,48,5.39,400,146,0.22,0.22,0.21,0
2016-04-29,2016,120,120,6.727,2.52,269,11.63,12.4,20,8.3,78,96,48,5.09,443,189,0.22,0.22,0.21,0
2016-04-30,2016,121,121,7.565,2.51,293,13.52,14,25.1,6,63,94,23,6.74,506,252,0.22,0.22,0.21,0
2016-05-01,2016,122,122,7.663,1.92,266,9.7,16.9,26.2,8.2,53,86,24,6.97,583,329,0.22,0.22,0.21,0
2016-05-02,2016,123,123,7.475,1.72,274,7.61,15.4,25.8,6.2,70,98,40,6.45,529,275,0.22,0.22,0.21,0
2016-05-03,2016,124,124,6.166,1.62,268,8.69,17.3,27.8,9.2,66,93,30,6.08,643,389,0.22,0.22,0.21,0
2016-05-04,2016,125,125,5.524,2.17,263,8.39,14,19.5,8.1,75,97,52,4.46,426,172,0.21,0.22,0.21,0
2016-05-05,2016,126,126,2.394,1.39,277,6.67,13.6,18.4,8.7,76,94,50,2.54,416,162,0.21,0.21,0.21,0.51
2016-05-06,2016,127,127,2.959,1.23,320,7.05,12,20.1,7.3,88,98,50,2.96,422,168,0.36,0.58,0.2,52.58
2016-05-07,2016,128,128,3.756,1.21,17,5.39,13,18.9,7.8,82,100,55,3.06,406,152,0.51,0.53,0.49,0.25
2016-05-08,2016,129,129,6.963,2.02,307,9.5,14.5,21.8,8,78,99,48,5.57,479,225,0.49,0.5,0.48,0
2016-05-09,2016,130,130,5.537,1.99,250,9.5,14.2,21.8,10.6,82,98,54,4.73,538,284,0.48,0.48,0.47,0
2016-05-10,2016,131,131,6.654,2.04,252,8.92,14.9,21.5,9.5,79,96,55,5.35,506,252,0.47,0.48,0.47,0
2016-05-11,2016,132,132,6.909,1.75,308,7.32,15.4,24.8,9.1,79,99,47,5.88,572,318,0.47,0.48,0.46,0
2016-05-12,2016,133,133,7.611,1.75,295,7.35,16.4,27.8,8.6,76,100,39,6.87,628,374,0.47,0.48,0.46,0
2016-05-13,2016,134,134,6.95,1.97,292,8.07,14.5,24.9,8.7,81,100,46,6.14,565,311,0.47,0.47,0.46,0
2016-05-14,2016,135,135,6.821,2.61,279,11.66,15.5,23.3,10.8,76,95,44,5.76,577,323,0.46,0.47,0.45,0
2016-05-15,2016,136,136,6.321,2.68,277,11.79,14.8,22.4,11.2,80,95,49,5.27,564,310,0.46,0.47,0.45,0
2016-05-16,2016,137,137,7.09,2.24,248,11.07,15.2,23.3,10.5,76,96,45,5.9,571,317,0.46,0.47,0.45,0
2016-05-17,2016,138,138,7.501,1.89,266,8.82,16.8,25.2,10.1,72,99,42,6.33,604,350,0.46,0.47,0.45,0
2016-05-18,2016,139,139,7.939,2.25,288,11.53,19,29.8,9.7,62,95,30,7.88,701,447,0.46,0.47,0.45,0
2016-05-19,2016,140,140,7.327,2.23,277,9.44,13.7,21.7,7.5,77,99,45,5.78,464,210,0.45,0.46,0.45,0
2016-05-20,2016,141,141,6.456,2.93,290,10.39,11.9,17.1,8.2,67,91,43,4.62,373,119,0.45,0.46,0.44,0
2016-05-21,2016,142,142,7.934,2.53,301,11.5,11.6,19.4,3.4,68,96,33,5.84,320,66,0.44,0.45,0.43,0
2016-05-22,2016,143,143,7.953,2.47,314,11.73,12.6,20.4,4.3,71,97,38,6,362,108,0.44,0.45,0.43,0
2016-05-23,2016,144,144,7.245,2.25,260,9.87,13.4,20.1,7.2,72,94,47,5.56,421,167,0.44,0.45,0.43,0
2016-05-24,2016,145,145,5.129,2.13,292,9.18,13.9,19.9,8,72,92,48,4.55,434,180,0.43,0.44,0.43,0
2016-05-25,2016,146,146,6.283,3.04,282,12.74,13.8,20.1,9.3,75,91,50,5.07,469,215,0.43,0.44,0.43,0
2016-05-26,2016,147,147,7.072,2.69,278,12.35,14.1,22.1,7.9,75,93,47,5.88,483,229,0.43,0.44,0.42,0
2016-05-27,2016,148,148,7.212,1.76,280,8.69,15.5,24.9,7.8,73,99,43,6.19,545,291,0.43,0.45,0.42,0
2016-05-28,2016,149,149,7.86,1.92,273,8.88,17.3,26.6,8.2,68,95,36,7.08,594,340,0.44,0.45,0.43,0
2016-05-29,2016,150,150,6.421,1.99,290,8.43,15.2,23.2,9.4,78,97,47,5.6,543,289,0.44,0.45,0.43,0
2016-05-30,2016,151,151,7.368,2.13,281,10.22,16.8,26.3,10.3,72,97,38,6.71,635,381,0.44,0.45,0.43,0
2016-05-31,2016,152,152,7.987,2.25,275,10.94,18.6,29.7,8.3,63,95,26,8.01,667,413,0.44,0.45,0.43,0
2016-06-01,2016,153,153,8.024,2.15,262,9.57,19.3,30.4,8,62,100,31,8.13,673,419,0.44,0.45,0.43,0
2016-06-02,2016,154,154,8.339,2.04,285,9.31,22.6,35.3,9.2,47,90,9,9.66,814,560,0.44,0.45,0.43,0
2016-06-03,2016,155,155,8.239,1.97,287,8.17,25.8,36.1,14.6,32,60,13,9.91,956,702,0.45,0.46,0.43,0
2016-06-04,2016,156,156,8.312,1.76,264,9.05,25.2,36.8,15.2,36,70,10,9.53,986,732,0.45,0.46,0.44,0
2016-06-05,2016,157,157,8.189,1.83,283,7.84,20.1,31.9,10.9,55,86,23,8.39,776,522,0.45,0.46,0.44,0
2016-06-06,2016,158,158,8.177,2.27,260,9.44,17.5,28.6,7.6,68,99,34,7.8,624,370,0.45,0.46,0.44,0
2016-06-07,2016,159,159,7.742,2.11,281,10.55,16.8,29,7.9,73,98,33,7.71,641,387,0.44,0.45,0.43,0
2016-06-08,2016,160,160,7.262,2.11,247,9.21,17.5,27.1,9.8,73,93,41,6.98,641,387,0.44,0.45,0.43,0
2016-06-09,2016,161,161,7.696,2.29,279,9.18,16.5,26.6,9.1,72,98,37,7.01,613,359,0.44,0.45,0.43,0
2016-06-10,2016,162,162,5.833,1.97,233,8.59,17.3,25,10.1,70,92,48,5.78,599,345,0.44,0.44,0.43,0
2016-06-11,2016,163,163,6.715,2.08,257,8.43,16.7,23.6,9.2,73,92,53,6,546,292,0.43,0.44,0.42,0
2016-06-12,2016,164,164,3.127,1.95,255,8.27,17.1,21.6,10.2,72,92,56,3.73,524,270,0.43,0.43,0.42,0
2016-06-13,2016,165,165,8.022,2.31,289,10.22,16.2,26.1,7.8,72,96,41,7.18,572,318,0.42,0.43,0.41,0
2016-06-14,2016,166,166,7.967,2.55,294,11.47,15.6,24.3,6.7,66,93,36,6.87,505,251,0.42,0.43,0.41,0
2016-06-15,2016,167,167,7.86,2.79,312,11.6,13.3,20.3,6.3,68,94,33,5.94,405,151,0.42,0.43,0.41,0
2016-06-16,2016,168,168,8.131,2.38,288,11.1,16.1,26,7.3,61,92,26,7.33,559,305,0.42,0.43,0.41,0
2016-06-17,2016,169,169,7.766,1.83,281,9.6,17.6,28.7,7.8,63,94,28,7.49,631,377,0.42,0.43,0.41,0
2016-06-18,2016,170,170,7.483,1.93,302,8.78,18.8,30.4,8.4,66,99,29,7.73,682,428,0.42,0.43,0.41,0
2016-06-19,2016,171,171,8.035,2.09,279,9.9,22,33.6,9.1,51,93,19,9.03,774,520,0.42,0.43,0.41,0
2016-06-20,2016,172,172,8.023,2.01,279,8.1,25.3,38.2,12.9,43,74,18,10.26,964,710,0.42,0.43,0.41,0
2016-06-21,2016,173,173,7.932,1.84,263,8.1,25.5,38.2,14.2,41,68,16,9.9,993,739,0.43,0.44,0.41,0
2016-06-22,2016,174,174,8.147,2.34,250,10.09,21.8,33,10.2,50,86,19,8.98,784,530,0.43,0.43,0.42,0
2016-06-23,2016,175,175,8.231,2.56,291,14.01,21.8,38,8.7,48,92,12,10.38,863,609,0.42,0.43,0.41,0
2016-06-24,2016,176,176,8.288,3.17,298,16.66,19.5,30.4,9,52,83,23,8.53,698,444,0.42,0.43,0.41,0
2016-06-25,2016,177,177,8.343,2.42,300,13.98,21.5,37.6,7.4,50,94,12,10.42,826,572,0.41,0.42,0.4,0
2016-06-26,2016,178,178,8.195,2.01,285,8.56,25.2,38.3,11,37,76,14,10.46,922,668,0.42,0.43,0.4,0
2016-06-27,2016,179,179,7.891,1.86,237,8.82,27.8,39.1,15.8,31,56,15,10.23,1052,798,0.42,0.43,0.41,0
2016-06-28,2016,180,180,7.56,1.92,283,9.57,27.2,37.4,18.2,36,59,21,9.64,1068,814,0.42,0.43,0.41,0
2016-06-29,2016,181,181,7.99,2.29,206,11.56,23,33.9,10.8,50,85,20,9.1,820,566,0.42,0.42,0.41,0
2016-06-30,2016,182,182,8.277,1.9,164,7.55,17.9,29.7,7.7,65,98,32,8,652,398,0.41,0.42,0.39,0
2016-07-01,2016,183,183,8.094,1.87,273,7.18,17.5,29.6,8.2,69,97,39,7.81,659,405,0.39,0.39,0.38,0
2016-07-02,2016,184,184,8.05,1.82,256,8.72,18.7,29.5,8.6,68,95,36,7.71,669,415,0.38,0.39,0.37,0
2016-07-03,2016,185,185,7.695,1.72,257,8.43,18.1,28.3,9.7,68,93,34,7.13,665,411,0.38,0.39,0.37,0
2016-07-04,2016,186,186,8.039,1.87,274,7.9,17.6,27.5,8.6,68,94,39,7.34,622,368,0.37,0.38,0.36,0
2016-07-05,2016,187,187,8.061,2.24,274,10.58,17.1,26.2,8.5,69,98,39,7.13,591,337,0.37,0.37,0.36,0
2016-07-06,2016,188,188,8.2,2.46,285,9.41,16.2,25.8,8.7,73,100,39,7.04,584,330,0.36,0.37,0.35,0
2016-07-07,2016,189,189,7.924,2.31,272,10.65,16.6,27.3,8.3,70,99,34,7.31,611,357,0.36,0.36,0.35,0
2016-07-08,2016,190,190,7.885,2.16,272,8.95,17.4,27.9,7.9,68,98,32,7.5,616,362,0.35,0.36,0.34,0
2016-07-09,2016,191,191,7.593,2.23,269,11.76,19.7,32.1,9.5,62,92,27,8.4,750,496,0.34,0.35,0.34,0
2016-07-10,2016,192,192,8.101,2.62,303,14.57,18.1,27.6,9.1,61,93,28,7.53,634,380,0.34,0.34,0.33,0
2016-07-11,2016,193,193,8.19,2.14,288,11.5,17.7,29.2,6.3,61,96,28,8.08,609,355,0.33,0.34,0.33,0
2016-07-12,2016,194,194,8.103,2.34,242,11.95,17.7,29.6,6.3,61,96,22,8.13,616,362,0.33,0.33,0.32,0
2016-07-13,2016,195,195,8.004,2.01,226,9.41,19.4,31.6,8,59,91,27,8.55,702,448,0.32,0.33,0.32,0
2016-07-14,2016,196,196,8.005,1.79,261,8.03,21.1,33.2,9.3,56,90,27,8.54,767,513,0.32,0.33,0.31,0
2016-07-15,2016,197,197,8.082,1.97,255,8.27,20.9,32.5,11.2,56,85,21,8.65,797,543,0.32,0.32,0.31,0
2016-07-16,2016,198,198,8.137,1.79,248,9.24,18.4,29.2,7.6,63,92,34,7.73,639,385,0.31,0.32,0.3,0
2016-07-17,2016,199,199,8.095,1.83,259,8.59,18.2,29.9,8,64,96,33,7.83,663,409,0.3,0.31,0.3,0
2016-07-18,2016,200,200,8.068,1.85,280,8.72,18.1,30.9,6.8,63,95,25,8.15,657,403,0.3,0.3,0.29,0
2016-07-19,2016,201,201,8.101,1.97,284,7.94,19.1,30.9,8.2,60,94,25,8.27,690,436,0.29,0.3,0.29,0
2016-07-20,2016,202,202,8.008,1.83,277,8,21.4,34.5,9.5,53,92,19,8.85,802,548,0.29,0.3,0.28,0
